!  Atomic and Plasma-Material Interaction Data for Fusion (Supplement
!  to the journal Nuclear Fusion) 8 (1998).
!
! All of these data were downloaded from the CFADC web site.
! The only differences are that the H+ + H2 elastic scattering
! data required additional interpolation to fill in missing energy
! values and that the D + D+ (classical) charge exchange cross 
! section was extrapolated to higher energies by rescaling the
! analytic form of the Janev-Smith cross section.
!
!  The treatment of elastic scattering in a Monte Carlo neutral transport
!  code can be made more efficient by replacing scatterings with deviations
!  smaller than some minimum cutoff angle by an effective scattering at
!  that minimum angle. The total cross section is computed so as to keep
!  the diffusion cross section at its expected value (the viscosity cross
!  section is modified only very slightly). So, data are included here
!  for both no cutoff (for comparison purposes) and a cutoff of 5 degrees.
!
!  A separate set of data provides the scattering angles broken up into
!  bins of equal probability. These data are also used in the Monte Carlo
!  calculation.
!
$ ELS H [+0] (G) H [+1] (G) H [+0] (G) H [+1] (G)
& XST CUTOFF_00 #ELSPLINE 
!
!  This is a cubic spline fit to the total elastic scattering cross 
!  section with no cutoff. A linear extrapolation (in log space) is
!  is defined at the ends of the energy range.
!
 -8.1347820385333E-02   -2.9947494876614E-01
  3.1394857441083E+00    3.1393817621869E+00     3.1392788528714E+00
  3.1391759435559E+00    3.1390729719377E+00     3.1389698891772E+00
  3.1388668064167E+00    3.1387637236562E+00     3.1386563429524E+00
  3.1385476774190E+00    3.1384390118856E+00     3.1383291810618E+00
  3.1382073985270E+00    3.1380856159922E+00     3.1379638334575E+00
  3.1378277767394E+00    3.1376804111314E+00     3.1375330455234E+00
  3.1373604394508E+00    3.1371630257783E+00     3.1369577012982E+00
  3.1366517448781E+00    3.1362171526177E+00     3.1345724108854E+00
  3.1337796903631E+00    3.1334003314764E+00     3.1331296146833E+00
  3.1328733452593E+00    3.1326977852709E+00     3.1325222252824E+00
  3.1323466652939E+00    3.1321800423799E+00     3.1320448218954E+00
  3.1319096014109E+00    3.1317743809264E+00     3.1316391604418E+00
  3.1315039399573E+00    3.1313837576629E+00     3.1312640266907E+00
  3.1311442957185E+00    3.1310245647463E+00     3.1309048337741E+00
  3.1307851028019E+00    3.1306646894585E+00     3.1305440950969E+00
  3.1304235007352E+00    3.1303029063735E+00     3.1301823120119E+00
  3.1300617176502E+00    3.1299337133522E+00     3.1297948363254E+00
  3.1296559592985E+00    3.1295170822717E+00     3.1293782052449E+00
  3.1292393282181E+00    3.1290659622228E+00     3.1288789708542E+00
  3.1286919794857E+00    3.1285049881172E+00     3.1282773822121E+00
  3.1279679042384E+00    3.1276584262647E+00     3.1271084822983E+00
  3.1257904121797E+00    3.1244016691052E+00     3.1237771732802E+00
  3.1234079807703E+00    3.1230387882604E+00     3.1227535216054E+00
  3.1225033163896E+00    3.1222531111737E+00     3.1220029059579E+00
  3.1217786933573E+00    3.1215651689940E+00     3.1213516446306E+00
  3.1211381202672E+00    3.1209245959039E+00     3.1207033393346E+00
  3.1204810761377E+00    3.1202588129408E+00     3.1200365497439E+00
  3.1198043450492E+00    3.1195202107947E+00     3.1192360765402E+00
  3.1189519422857E+00    3.1186010822439E+00     3.1181314238033E+00
  3.1176495688136E+00    3.1162491147615E+00     3.1136125579785E+00
  3.1127810936485E+00    3.1122582953168E+00     3.1117420158178E+00
  3.1113583038335E+00    3.1109745918492E+00     3.1105908798649E+00
  3.1102179624688E+00    3.1098483951517E+00     3.1094788278346E+00
  3.1090819381120E+00    3.1086211886087E+00     3.1081604391055E+00
  3.1075499796495E+00    3.1067612445255E+00     3.1037809454816E+00
  3.1020058299687E+00    3.1011419051451E+00     3.1005764248551E+00
  3.1000797741250E+00    3.0995831233949E+00     3.0991728978933E+00
  3.0987775939932E+00    3.0983822900931E+00     3.0979860924150E+00
  3.0975800865106E+00    3.0971740806062E+00     3.0967680747018E+00
  3.0963152638594E+00    3.0957807990441E+00     3.0952463342287E+00
  3.0945216402638E+00    3.0935933019884E+00     3.0918058948734E+00
  3.0898115491962E+00    3.0886450067443E+00     3.0879596319074E+00
  3.0873169193618E+00    3.0867321650224E+00     3.0862620736210E+00
  3.0857919822195E+00    3.0853218908180E+00     3.0848717628050E+00
  3.0844294200762E+00    3.0839870773474E+00     3.0835447346186E+00
  3.0830284494246E+00    3.0824971317496E+00     3.0819658140746E+00
  3.0812594682531E+00    3.0804134486668E+00     3.0790384218698E+00
  3.0753507141718E+00    3.0734558779799E+00     3.0723200055585E+00
  3.0715269454215E+00    3.0707351214395E+00     3.0701023868711E+00
  3.0694696523026E+00    3.0688369177342E+00     3.0681879234722E+00
  3.0675384825236E+00    3.0668890415750E+00     3.0660421148847E+00
  3.0651923999622E+00    3.0639212045610E+00     3.0616293883837E+00
  3.0542482039840E+00    3.0515410941911E+00     3.0487039439374E+00
  3.0389319870127E+00    3.0337731559601E+00     3.0297160520578E+00
  3.0245824045563E+00    3.0186966281261E+00     3.0131630387554E+00
  3.0059290457675E+00    2.9896506554079E+00     2.9756063551298E+00
  2.9665404294797E+00    2.9579812928704E+00     2.9474049984758E+00
  2.9231745245648E+00    2.9005383472638E+00     2.8862013918263E+00
  2.8692979577784E+00    2.8242931924941E+00     2.7973137903578E+00
  2.7693802596123E+00    2.6963117667163E+00     2.6526159466584E+00
  2.5332570512853E+00    2.4176945658570E+00     2.1368047135678E+00
  1.3290648403570E+00    8.1613796845615E-01     6.7585872703683E-01
  5.4146641230691E-01    4.5793995645837E-01     4.0606069612111E-01
  3.7208378691508E-01    3.1639913279050E-01     2.9617490298717E-01
  2.7608362360692E-01    2.3882451457060E-01     2.2176092975414E-01
  2.1063718767941E-01    1.9913482113422E-01     1.7826610081729E-01
  1.6173102910222E-01    1.5332612762918E-01     1.4640672583305E-01
  1.3984299789276E-01    1.3221905692149E-01     1.1983397859044E-01
  1.0796811656879E-01    1.0280537666942E-01     1.0007063581743E-01
  9.7763642336286E-02    9.5095657465359E-02     8.8220149503208E-02
  8.1459220511644E-02    8.7266462599714E-02     8.7266462599714E-02
  8.7266462599714E-02    8.7266462599714E-02     8.7266462599714E-02
  8.7266462599714E-02    8.7266462599714E-02     8.7266462599714E-02
  8.7266462599714E-02    8.7266462599714E-02     8.7266462599714E-02
  8.7266462599714E-02    8.7266462599714E-02     8.7266462599714E-02
  8.7266462599714E-02    8.7266462599714E-02     8.7266462599714E-02
  8.7266462599714E-02    8.7266462599714E-02     8.7266462599714E-02
  8.7266462599714E-02    8.7266462599714E-02     8.7266462599714E-02
  8.7266462599714E-02    8.7266462599714E-02     8.7266462599714E-02
  8.7266462599714E-02    8.7266462599714E-02
  3.1415926535897E+00    3.1410890944276E+00     3.1408707620625E+00
  3.1407012655624E+00    3.1405534450398E+00     3.1404242573021E+00
  3.1403010369946E+00    3.1401890073098E+00     3.1400772690864E+00
  3.1399760429351E+00    3.1398748167838E+00     3.1397739508191E+00
  3.1396784132635E+00    3.1395828757080E+00     3.1394873381525E+00
  3.1393924471051E+00    3.1392978152144E+00     3.1392031833238E+00
  3.1391084826954E+00    3.1390093603128E+00     3.1389102379301E+00
  3.1388111155475E+00    3.1387086146393E+00     3.1385975349078E+00
  3.1384864551763E+00    3.1383753754448E+00     3.1382475584210E+00
  3.1381119203190E+00    3.1379762822170E+00     3.1378148434657E+00
  3.1376287474811E+00    3.1374316838123E+00     3.1371279383722E+00
  3.1366372889030E+00    3.1350367960459E+00     3.1345816292953E+00
  3.1342737607345E+00    3.1340671069174E+00     3.1338982823069E+00
  3.1337294576965E+00    3.1335606330860E+00     3.1334449544840E+00
  3.1333294759278E+00    3.1332139973715E+00     3.1330985188152E+00
  3.1329830402589E+00    3.1328739385451E+00     3.1327811611974E+00
  3.1326883838497E+00    3.1325956065021E+00     3.1325028291544E+00
  3.1324100518068E+00    3.1323172744591E+00     3.1322244971114E+00
  3.1321379175467E+00    3.1320524857807E+00     3.1319670540147E+00
  3.1318816222486E+00    3.1317961904826E+00     3.1317107587166E+00
  3.1316253269505E+00    3.1315398951845E+00     3.1314521998260E+00
  3.1313625213051E+00    3.1312728427841E+00     3.1311831642632E+00
  3.1310934857422E+00    3.1310038072213E+00     3.1309141287004E+00
  3.1308244501794E+00    3.1307295002608E+00     3.1306210836415E+00
  3.1305126670222E+00    3.1304042504030E+00     3.1302958337837E+00
  3.1301874171644E+00    3.1300790005451E+00     3.1299621308040E+00
  3.1298065131451E+00    3.1296508954861E+00     3.1294952778272E+00
  3.1293396601683E+00    3.1291708595807E+00     3.1288866818282E+00
  3.1286025040757E+00    3.1282102133943E+00     3.1269218147104E+00
  3.1254675508921E+00    3.1248716379428E+00     3.1245446091430E+00
  3.1242277115517E+00    3.1239108139604E+00     3.1236704753469E+00
  3.1234328415684E+00    3.1231952077900E+00     3.1229575740116E+00
  3.1227274958284E+00    3.1224984094491E+00     3.1222693230698E+00
  3.1220402366904E+00    3.1217848156963E+00     3.1215049685483E+00
  3.1212251214003E+00    3.1209452742523E+00     3.1205201339811E+00
  3.1200669510943E+00    3.1192584274597E+00     3.1165353468758E+00
  3.1157174223272E+00    3.1151281145478E+00     3.1146993479666E+00
  3.1142705813853E+00    3.1139280486031E+00     3.1136025084300E+00
  3.1132769682569E+00    3.1129512106834E+00     3.1126238356899E+00
  3.1122964606964E+00    3.1119690857029E+00     3.1116024170595E+00
  3.1111662937734E+00    3.1107301704873E+00     3.1101039670568E+00
  3.1092653322357E+00    3.1064251288207E+00     3.1054389145436E+00
  3.1048793911464E+00    3.1044488467304E+00     3.1040183023144E+00
  3.1036731426070E+00    3.1033943550872E+00     3.1031155675674E+00
  3.1028367800477E+00    3.1025579925279E+00     3.1022990878843E+00
  3.1020626804102E+00    3.1018262729361E+00     3.1015898654620E+00
  3.1013534579879E+00    3.1011170505138E+00     3.1008742317045E+00
  3.1006225692595E+00    3.1003709068144E+00     3.1001192443693E+00
  3.0998675819243E+00    3.0996159194792E+00     3.0993144546871E+00
  3.0989767957731E+00    3.0986391368591E+00     3.0983014779451E+00
  3.0979205024241E+00    3.0973225019965E+00     3.0967245015689E+00
  3.0955440276069E+00    3.0931410882326E+00     3.0916257151751E+00
  3.0907999429461E+00    3.0900404341636E+00     3.0894681887648E+00
  3.0888959433660E+00    3.0883388334068E+00     3.0878048606894E+00
  3.0872708879721E+00    3.0867025442093E+00     3.0860486823384E+00
  3.0853948204676E+00    3.0844422547805E+00     3.0831703911003E+00
  3.0784027045519E+00    3.0763850703657E+00     3.0752213104060E+00
  3.0741347957947E+00    3.0731515422617E+00     3.0721166763995E+00
  3.0710258400969E+00    3.0695982862103E+00     3.0674148951565E+00
  3.0619577436129E+00    3.0586202735825E+00     3.0560396364627E+00
  3.0529862126333E+00    3.0449536404939E+00     3.0349947449614E+00
  3.0273676718473E+00    3.0218109463327E+00     3.0167381720528E+00
  3.0112255659757E+00    3.0041520140056E+00     2.9906961378097E+00
  2.9723328381921E+00    2.9619217290039E+00     2.9526757330388E+00
  2.9416780890216E+00    2.9153956485776E+00     2.8902207394423E+00
  2.8740446694678E+00    2.8526589122244E+00     2.7977165689422E+00
  2.7681055892030E+00    2.7085810551179E+00     2.6256253145217E+00
  2.4611136231964E+00    2.1603046886446E+00     1.0794245537856E+00
  6.7317069359010E-01    5.6906978246069E-01     4.4770845622693E-01
  4.0596444877931E-01    3.3446564105691E-01     3.0989524393953E-01
  2.8714594163376E-01    2.4467674531608E-01     2.2764808931532E-01
  2.1528739808088E-01    2.0121709202381E-01     1.7524693983948E-01
  1.6308257301287E-01    1.5529711342439E-01     1.4834834863899E-01
  1.4069077418960E-01    1.2960809556607E-01     1.1557828011915E-01
  1.0869969878441E-01    1.0341613917234E-01     9.9026139178922E-02
  9.5566290417061E-02    9.2528268067462E-02     8.9084096096204E-02
  8.3879795840002E-02    8.7266462599714E-02     8.7266462599714E-02
  8.7266462599714E-02    8.7266462599714E-02     8.7266462599714E-02
  8.7266462599714E-02    8.7266462599714E-02     8.7266462599714E-02
  8.7266462599714E-02    8.7266462599714E-02     8.7266462599714E-02
  8.7266462599714E-02    8.7266462599714E-02     8.7266462599714E-02
  8.7266462599714E-02    8.7266462599714E-02     8.7266462599714E-02
  8.7266462599714E-02    8.7266462599714E-02     8.7266462599714E-02
  8.7266462599714E-02    8.7266462599714E-02
  3.1415926535897E+00    3.1411688740219E+00     3.1409878497085E+00
  3.1408512153044E+00    3.1407315384342E+00     3.1406220289067E+00
  3.1405250395111E+00    3.1404332256823E+00     3.1403414118536E+00
  3.1402608304193E+00    3.1401804244071E+00     3.1401000183949E+00
  3.1400246980736E+00    3.1399510636505E+00     3.1398774292273E+00
  3.1398037948041E+00    3.1397321032636E+00     3.1396613393087E+00
  3.1395905753537E+00    3.1395198113988E+00     3.1394488862379E+00
  3.1393770807387E+00    3.1393052752395E+00     3.1392334697404E+00
  3.1391616642412E+00    3.1390882118108E+00     3.1390105348452E+00
  3.1389328578797E+00    3.1388551809141E+00     3.1387775039486E+00
  3.1386929799086E+00    3.1386020637092E+00     3.1385111475098E+00
  3.1384202313104E+00    3.1383261459287E+00     3.1382082636082E+00
  3.1380903812877E+00    3.1379724989672E+00     3.1378271757731E+00
  3.1376508861211E+00    3.1374745964692E+00     3.1371591823424E+00
  3.1365837116167E+00    3.1353715117442E+00     3.1350465124451E+00
  3.1347590535791E+00    3.1345895021521E+00     3.1344199507251E+00
  3.1342503992981E+00    3.1341167802729E+00     3.1340030444317E+00
  3.1338893085905E+00    3.1337755727492E+00     3.1336618369080E+00
  3.1335504076261E+00    3.1334587190106E+00     3.1333670303952E+00
  3.1332753417797E+00    3.1331836531643E+00     3.1330919645488E+00
  3.1330002759334E+00    3.1329085873179E+00     3.1328216378886E+00
  3.1327351781857E+00    3.1326487184829E+00     3.1325622587800E+00
  3.1324757990771E+00    3.1323893393742E+00     3.1323028796713E+00
  3.1322164199684E+00    3.1321219846064E+00     3.1320269095185E+00
  3.1319318344307E+00    3.1318367593429E+00     3.1317416842550E+00
  3.1316466091672E+00    3.1315515340794E+00     3.1314430930607E+00
  3.1313188324511E+00    3.1311945718415E+00     3.1310703112319E+00
  3.1309460506224E+00    3.1308217900128E+00     3.1306577298489E+00
  3.1304543037259E+00    3.1302508776028E+00     3.1300474514798E+00
  3.1296500602582E+00    3.1290973507441E+00     3.1273777196993E+00
  3.1268053803528E+00    3.1264626376301E+00     3.1261910294357E+00
  3.1259194212413E+00    3.1256850792783E+00     3.1254963098285E+00
  3.1253075403787E+00    3.1251187709289E+00     3.1249300014791E+00
  3.1247514466853E+00    3.1245804050186E+00     3.1244093633519E+00
  3.1242383216852E+00    3.1240672800185E+00     3.1238956786238E+00
  3.1236991861941E+00    3.1235026937644E+00     3.1233062013347E+00
  3.1231097089050E+00    3.1229048058537E+00     3.1226098464148E+00
  3.1223148869759E+00    3.1220199275371E+00     3.1214784547639E+00
  3.1206034705698E+00    3.1185421533666E+00     3.1178469944489E+00
  3.1174204900722E+00    3.1170857526253E+00     3.1167510151784E+00
  3.1164519886915E+00    3.1162138692238E+00     3.1159757497561E+00
  3.1157376302884E+00    3.1154995108207E+00     3.1152684741364E+00
  3.1150445741096E+00    3.1148206740827E+00     3.1145967740558E+00
  3.1143728740289E+00    3.1141381519925E+00     3.1138667654232E+00
  3.1135953788539E+00    3.1133239922845E+00     3.1130526057152E+00
  3.1126545210372E+00    3.1122184442466E+00     3.1117823674561E+00
  3.1108439160392E+00    3.1093644814370E+00     3.1083958349700E+00
  3.1077166005500E+00    3.1072950707202E+00     3.1068735408903E+00
  3.1064938886952E+00    3.1062219718064E+00     3.1059500549176E+00
  3.1056781380288E+00    3.1054062211401E+00     3.1051461599094E+00
  3.1049168313261E+00    3.1046875027429E+00     3.1044581741596E+00
  3.1042288455764E+00    3.1039995169931E+00     3.1037661708739E+00
  3.1035214383224E+00    3.1032767057708E+00     3.1030319732193E+00
  3.1027872406678E+00    3.1025425081162E+00     3.1022570706458E+00
  3.1019235711637E+00    3.1015900716816E+00     3.1012565721996E+00
  3.1008741930964E+00    3.1002543400843E+00     3.0996344870721E+00
  3.0978803503973E+00    3.0946803517202E+00     3.0936538965693E+00
  3.0928992870867E+00    3.0922340179910E+00     3.0915904984322E+00
  3.0909852054131E+00    3.0903799123940E+00     3.0896901888834E+00
  3.0889618636765E+00    3.0880371486317E+00     3.0868086435390E+00
  3.0806838307135E+00    3.0778554483711E+00     3.0756359056683E+00
  3.0728009782419E+00    3.0680102734961E+00     3.0646061463394E+00
  3.0620575906702E+00    3.0595387316652E+00     3.0566260977555E+00
  3.0526003264071E+00    3.0465526473214E+00     3.0357790437101E+00
  3.0260160099571E+00    3.0195701802635E+00     3.0139173716789E+00
  3.0081130222307E+00    3.0010278659629E+00     2.9884646316889E+00
  2.9667245461292E+00    2.9550217425493E+00     2.9447894465686E+00
  2.9319066055489E+00    2.8968574137915E+00     2.8715018425547E+00
  2.8515454118793E+00    2.8068714867962E+00     2.7456515320003E+00
  2.6938431325226E+00    2.5180419874513E+00     2.0091547742278E+00
  8.0733996080747E-01    5.2127854216337E-01     4.4686720559874E-01
  3.5322376896286E-01    3.2328123997859E-01     2.8245707023272E-01
  2.4568084641083E-01    2.3048802915981E-01     2.1559947959789E-01
  1.8830433650919E-01    1.7065390976086E-01     1.6172114281954E-01
  1.5416030938260E-01    1.4602168452575E-01     1.3356325330688E-01
  1.1851512038718E-01    1.1146984940529E-01     1.0658964770199E-01
  1.0236539728166E-01    9.8200200360125E-02     9.3709789732920E-02
  8.8638526955700E-02    8.3312718018457E-02     8.7266462599714E-02
  8.7266462599714E-02    8.7266462599714E-02     8.7266462599714E-02
  8.7266462599714E-02    8.7266462599714E-02     8.7266462599714E-02
  8.7266462599714E-02    8.7266462599714E-02     8.7266462599714E-02
  8.7266462599714E-02    8.7266462599714E-02     8.7266462599714E-02
  8.7266462599714E-02    8.7266462599714E-02     8.7266462599714E-02
  8.7266462599714E-02    8.7266462599714E-02
  3.1415926535897E+00    3.1412463127524E+00     3.1410981591114E+00
  3.1409778934145E+00    3.1408830211853E+00     3.1407904503424E+00
  3.1407140016079E+00    3.1406375528735E+00     3.1405655843185E+00
  3.1405009886329E+00    3.1404363929473E+00     3.1403717972617E+00
  3.1403109627234E+00    3.1402537745245E+00     3.1401965863256E+00
  3.1401393981268E+00    3.1400822099279E+00     3.1400288976924E+00
  3.1399757412566E+00    3.1399225848208E+00     3.1398694283849E+00
  3.1398162719491E+00    3.1397634451234E+00     3.1397113263795E+00
  3.1396592076357E+00    3.1396070888918E+00     3.1395549701480E+00
  3.1395028514041E+00    3.1394503399735E+00     3.1393960127919E+00
  3.1393416856104E+00    3.1392873584289E+00     3.1392330312474E+00
