$ ION e  He [+0] (G)  e  He [+1] (G) e
& RC GOTO CODE 2.3.9B #INTERP2D
 65 1.0e+00 1.0e+04  2
 30 1.0e+08 1.0e+16  2
 2.1077681964008e-09    1.7868702465440e-09     1.5214597364110e-09
 1.3016795454980e-09    1.1193711488000e-09     9.6780352902538e-10
 8.4143946669658e-10    7.3573548298791e-10     6.4697175953520e-10
 5.7210848158313e-10    5.0866523460112e-10     4.5462032218455e-10
 4.0832714555265e-10    3.6844507647487e-10     3.3388255015919e-10
 3.0375039274405e-10    2.7732366880326e-10     2.5401058289880e-10
 2.3332719474680e-10    2.1487690432756e-10     1.9833383687290e-10
 1.8342940584862e-10    1.6994145849775e-10
 3.9281534797366e-07    4.6050393958187e-07     5.2266121275151e-07
 5.7399629465477e-07    6.0955048347207e-07     6.2578658284282e-07
 6.2154702022761e-07    5.9841041997565e-07     5.6022183965669e-07
 5.1201387841856e-07    4.5882322131238e-07     4.0484096545161e-07
 3.5305031991884e-07    3.0525702727633e-07     2.6232677613820e-07
 2.2447369828915e-07    1.9151321520131e-07     1.6304939872986e-07
 1.3859882838667e-07    1.1766487642387e-07     9.9777832840687e-08
 8.4513368420929e-08    7.1498305488893e-08     6.0409528833157e-08
 5.0969622289115e-08    4.2941301785975e-08     3.6121760781695e-08
 3.0337471501506e-08    2.5439654824335e-08     2.1300453837163e-08
 1.7809757856713e-08    1.4872587746302e-08     1.2406945276411e-08
 1.0342035810945e-08    8.6167860503827e-09     7.1785927776936e-09
 5.9822523681682e-09    4.9890323964115e-09     4.1658577821217e-09
 3.4845898013434e-09    2.9213846992361e-09     2.4561210262210e-09
 2.0718887142410e-09    1.7545344344284e-09     1.4922588895591e-09
 1.2752621884071e-09    1.0954336362790e-09     9.4608229724591e-10
 8.2170465318127e-10    7.1778567607372e-10     6.3062967541240e-10
 5.5721740021599e-10    4.9508605475330e-10     4.4222912054897e-10
 3.9701314595290e-10    3.5810895263773e-10     3.2443500008019e-10
 2.9511093458844e-10    2.6941961799613e-10     2.4677617793453e-10
 2.2670284558324e-10    2.0880854232364e-10     1.9277234930397e-10
 1.7833014128390e-10    1.6526379191996e-10
 3.9244119388865e-07    4.6002152647072e-07     5.2198347195439e-07
 5.7302645072346e-07    6.0820408177406e-07     6.2401800970913e-07
 6.1936925003098e-07    5.9589732377954e-07     5.5749102271259e-07
 5.0919856198873e-07    4.5604574256061e-07     4.0219632382030e-07
 3.5060111364573e-07    3.0303644253574e-07     2.6034528662713e-07
 2.2272628127145e-07    1.8998545836386e-07     1.6172201570381e-07
 1.3745069644202e-07    1.1667492267743e-07     9.8926108995084e-08
 8.3781592395508e-08    7.0870072025780e-08     5.9870325758858e-08
 5.0506740206888e-08    4.2543691247165e-08     3.5779868896259e-08
 3.0043076029853e-08    2.5185705328828e-08     2.1080924493824e-08
 1.7619513713479e-08    1.4707264696742e-08     1.2262843253731e-08
 1.0216024359084e-08    8.5062213013643e-09     7.0812448434103e-09
 5.8962421785088e-09    4.9127770600736e-09     4.0980235872816e-09
 3.4240520265454e-09    2.8671934453140e-09     2.4074723328643e-09
 2.0281002753984e-09    1.7150252821964e-09     1.4565324738951e-09
 1.2428923391565e-09    1.0660529529808e-09     9.1937256945664e-10
 7.9738896830324e-10    6.9562192180879e-10     6.1040518938298e-10
 5.3874455957204e-10    4.7819863376362e-10     4.2677927439554e-10
 3.8286890457961e-10    3.4515212998431e-10     3.1255944185708e-10
 2.8422104240670e-10    2.5942909962837e-10     2.3760698320145e-10
 2.1828425519053e-10    2.0107638328084e-10     1.8566831561263e-10
 1.7180120262329e-10    1.5926167629135e-10
 3.9212170592390e-07    4.5953298180213e-07     5.2121918729750e-07
 5.7186999559460e-07    6.0655689688454e-07     6.2183191985518e-07
 6.1666964453807e-07    5.9278411964033e-07     5.5411574120773e-07
 5.0572881496287e-07    4.5263281223574e-07     3.9895581423822e-07
 3.4760776310179e-07    3.0032861646602e-07     2.5793369855339e-07
 2.2060306655462e-07    1.8813170504464e-07     1.6011325002454e-07
 1.3606052172961e-07    1.1547724430630e-07     9.7896376747667e-08
 8.2897405697913e-08    7.0111395091160e-08     5.9219477585130e-08
 4.9948264036566e-08    4.2064167027116e-08     3.5367705697476e-08
 2.9688304844243e-08    2.4879782741103e-08     2.0816551994301e-08
 1.7390474251629e-08    1.4508276424079e-08     1.2089429615516e-08
 1.0064399367627e-08    8.3731887316646e-09     6.9641101055008e-09
 5.7927356721120e-09    4.8209878831101e-09     4.0163425244622e-09
 3.3511228108260e-09    2.8018713339410e-09     2.3487891033319e-09
 1.9752348073485e-09    1.6672789581833e-09     1.4133087018119e-09
 1.2036795710127e-09    1.0304106465923e-09     8.8691960952403e-10
 7.6779412963617e-10    6.6859601873648e-10     5.8569461091478e-10
 5.1612593908492e-10    4.5747444495101e-10     4.0777418207477e-10
 3.6542673018185e-10    3.2913331767292e-10     2.9783893285427e-10
 2.7068648285507e-10    2.4697932175313e-10     2.2615071123245e-10
 2.0773899688672e-10    1.9136747542684e-10     1.7672809786548e-10
 1.6356829886587e-10    1.5168036645879e-10
 3.9180947072476e-07    4.5899609111274e-07     5.2032669995224e-07
 5.7048015043791e-07    6.0455178455290e-07     6.1915771496721e-07
 6.1336434854714e-07    5.8897706534460e-07     5.4999765313032e-07
 5.0150724638534e-07    4.4849252961401e-07     3.9503599117434e-07
 3.4399670929989e-07    2.9707012909453e-07     2.5503822555034e-07
 2.1805899202381e-07    1.8591455116601e-07     1.5819228253908e-07
 1.3440306896168e-07    1.1405129453526e-07     9.6671996040309e-08
 8.1847401655255e-08    6.9211526117090e-08     5.8448404965118e-08
 4.9287370151504e-08    4.1497313381419e-08     3.4880972757053e-08
 2.9269736261517e-08    2.4519145120767e-08     2.0505114911096e-08
 1.7120811789246e-08    1.4274089790827e-08     1.1885389631271e-08
 9.8860073415305e-09    8.2166542042915e-09     6.8262439738551e-09
 5.6708572827197e-09    4.7128447512499e-09     3.9200413914444e-09
 3.2650708199793e-09    2.7247261552724e-09     2.2794169073840e-09
 1.9126750589057e-09    1.6107150807573e-09     1.3620437496416e-09
 1.1571161347631e-09    9.8803430896507e-10     8.4828535480817e-10
 7.3251519449583e-10    6.3633474840671e-10     5.5615495446208e-10
 4.8904727878836e-10    4.3262650826644e-10     3.8495283029573e-10
 3.4445045642006e-10    3.0984031885069e-10     2.8008464682982e-10
 2.5434150336597e-10    2.3192762130435e-10     2.1228811608881e-10
 1.9497186950864e-10    1.7961156858678e-10     1.6590755172803e-10
 1.5361475786928e-10    1.4253219723221e-10
 3.9147596295344e-07    4.5837977459453e-07     5.1926659420539e-07
 5.6880293286702e-07    6.0211549837024e-07     6.1590170158354e-07
 6.0934241537619e-07    5.8435468554378e-07     5.4501292588330e-07
 4.9641510510381e-07    4.4351657477106e-07     3.9034190313380e-07
 3.3968727851255e-07    2.9319411676920e-07     2.5160458222187e-07
 2.1505080394348e-07    1.8330018999640e-07     1.5593327445634e-07
 1.3245915149553e-07    1.1238339594079e-07     9.5243815501189e-08
 8.0626110729492e-08    6.8167951341854e-08     5.7556924499458e-08
 4.8525667231970e-08    4.0846069903200e-08     3.4323549039086e-08
 2.8791860729977e-08    2.4108624901167e-08     2.0151571430291e-08
 1.6815442029702e-08    1.4009452276264e-08     1.1655213638092e-08
 9.6850236910035e-09    8.0404460212149e-09     6.6711158637573e-09
 5.5337214286163e-09    4.5911224665338e-09     3.8115786723254e-09
 3.1680664719202e-09    2.6376710852972e-09     2.2010432293985e-09
 1.8419137251052e-09    1.5466608397969e-09     1.3039263335587e-09
 1.1042766872216e-09    9.3990618160238e-10     8.0437851149853e-10
 6.9240357129619e-10    5.9964601692281e-10     5.2256222673794e-10
 4.5826237154719e-10    4.0439445347194e-10     3.5904737787678e-10
 3.2067036444618e-10    2.8800626742009e-10     2.6003664552454e-10
 2.3593668939724e-10    2.1503836742105e-10     1.9680038490662e-10
 1.8078376489053e-10    1.6663204581391e-10     1.5405525701308e-10
 1.4281697473420e-10    1.3272388282292e-10
 3.9109978945710e-07    4.5765257290067e-07     5.1798940141924e-07
 5.6676299213545e-07    5.9914168029399e-07     6.1192651177174e-07
 6.0444126379429e-07    5.7873923997708e-07     5.3898007052012e-07
 4.9027718353275e-07    4.3754314198127e-07     3.8472913264031e-07
 3.3455387866768e-07    2.8859353969815e-07     2.4754304628246e-07
 2.1150443511872e-07    1.8022844415140e-07     1.5328823918847e-07
 1.3019141124205e-07    1.1044540918129e-07     9.3591647573749e-08
 7.9220154701266e-08    6.6973066022620e-08     5.6542261832892e-08
 4.7664352122072e-08    4.0114824729661e-08     3.3702311651199e-08
 2.8263419367788e-08    2.3658279613185e-08     1.9766824552679e-08
 1.6485717186445e-08    1.3725840288527e-08     1.1410243597623e-08
 9.4724576386286e-09    7.8550958845804e-09     6.5086814296904e-09
 5.3906481341799e-09    4.4644777349924e-09     3.6989454043688e-09
 3.0674522188421e-09    2.5474313445980e-09     2.1198172842038e-09
 1.7685714653699e-09    1.4802590668788e-09     1.2436731473084e-09
 1.0495026767589e-09    8.9004127679589e-10     7.5893349273021e-10
 6.5095537311690e-10    5.6182609133196e-10     4.8804735084067e-10
 4.2676739023870e-10    3.7566654020280e-10     3.3286147564674e-10
 2.9682553593626e-10    2.6632273880112e-10     2.4035337437722e-10
 2.1810932472977e-10    1.9893750028729e-10     1.8231001283892e-10
 1.6779991324497e-10    1.5506150510645e-10     1.4381440810507e-10
 1.3383068382369e-10    1.2492445611508e-10
 3.9065759181275e-07    4.5677130255791e-07     5.1642070837788e-07
 5.6424400557231e-07    5.9546572220704e-07     6.0702006892103e-07
 5.9840987050901e-07    5.7185471098228e-07     5.3161367433019e-07
 4.8281252723234e-07    4.3030599179329e-07     3.7795251826021e-07
 3.2837553552955e-07    2.8307241028932e-07     2.4268197438579e-07
 2.0727115270488e-07    1.7657169499606e-07     1.5014876865708e-07
 1.2750877636070e-07    1.0816181700806e-07     9.1653862459042e-08
 7.7580239541365e-08    6.5588468168469e-08     5.5375562127932e-08
 4.6682863749713e-08    3.9290144225256e-08     3.3009873500672e-08
 2.7682076602920e-08    2.3169917551708e-08     1.9356007726302e-08
 1.6139366922600e-08    1.3432940085295e-08     1.1161570022820e-08
 9.2603352434594e-09    7.6731752146993e-09     6.3517395246371e-09
 5.2544109416334e-09    4.3454637284289e-09     3.5943294224944e-09
 2.9749482921753e-09    2.4651930155191e-09     2.0463537646376e-09
 1.7026778810227e-09    1.4209590253404e-09     1.1901719222314e-09
 1.0011494067407e-09    8.4629871805420e-10     7.1935402363471e-10
 6.1516211327970e-10    5.2949815860690e-10     4.5890842993280e-10
 4.0057692269672e-10    3.5221296585968e-10     3.1195705977445e-10
 2.7830240541918e-10    2.5002982587262e-10     2.2615402958651e-10
 2.0587941349417e-10    1.8856384119040e-10     1.7368905213954e-10
 1.6083655993143e-10    1.4966807517903e-10     1.3990964627947e-10
 1.3133884594767e-10    1.2377444684343e-10
 3.9011799717931e-07    4.5567236777006e-07     5.1444883195783e-07
 5.6107207987821e-07    5.9084386322075e-07     6.0087102980884e-07
 5.9088173216083e-07    5.6329868784855e-07     5.2249654100629e-07
 4.7360790166288e-07    4.2140997322966e-07     3.6964412090024e-07
 3.2081639859265e-07    2.7632870845406e-07     2.3675284250629e-07
 2.0211435049494e-07    1.7212301860157e-07     1.4633511041764e-07
 1.2425611153406e-07    1.0539963278253e-07     8.9317303633325e-08
 7.5610894602508e-08    6.3934405340580e-08     5.3990991214652e-08
 4.5527640860305e-08    3.8329235714103e-08     3.2212835140287e-08
 2.7022570092479e-08    2.2625269069552e-08     1.8906805609660e-08
 1.5769093327501e-08    1.3127631883569e-08     1.0909505602754e-08
 9.0517453653662e-09    7.4999772163223e-09     6.2072948265923e-09
 5.1333059930298e-09    4.2433144031292e-09     3.5076084937760e-09
 2.9008352002548e-09    2.4014446883082e-09     1.9911949101319e-09
 1.6547089176213e-09    1.3790796854408e-09     1.1535185382249e-09
 9.6904394932545e-10    8.1820778100734e-10     6.9485611418464e-10
 5.9392179303726e-10    5.1124577094843e-10     4.4342433449537e-10
 3.8767932886856e-10    3.4174861093716e-10     3.0379411219903e-10
 2.7232508957978e-10    2.4613436362144e-10     2.2424557674488e-10
 2.0586973922756e-10    1.9036955608479e-10     1.7723023875002e-10
 1.6603569880945e-10    1.5644919096348e-10     1.4819762324548e-10
 1.4105888096838e-10    1.3485162106117e-10
 3.8943970650475e-07    4.5426714156504e-07     5.1191613887237e-07
 5.5700201638904e-07    5.8493422246137e-07     5.9304544661314e-07
 5.8134887667944e-07    5.5251580874853e-07     5.1105447081459e-07
 4.6209530525459e-07    4.1031206189267e-07     3.5929805986962e-07
 3.1141427990873e-07    2.6794630633201e-07     2.2938512879087e-07
 1.9570692279000e-07    1.6659558497532e-07     1.4159714874892e-07
 1.2021636899131e-07    1.0197134508536e-07     8.6420687211327e-08
 7.3174026866212e-08    6.1893224274404e-08     5.2288862669564e-08
 4.4114750913022e-08    3.7161944620727e-08     3.1253057291133e-08
 2.6237203914679e-08    2.1985680219298e-08     1.8388357932702e-08
 1.5350719723869e-08    1.2791438082440e-08     1.0640401962783e-08
 8.8371040162055e-09    7.3293136179867e-09     6.0719739331421e-09
 5.0262736727835e-09    4.1588547588751e-09     3.4411273192807e-09
 2.8486692971702e-09    2.3606961458580e-09     1.9595889336348e-09
 1.6304733683054e-09    1.3608442188567e-09     1.1402310921223e-09
 9.5990231903167e-10    8.1260410479223e-10     6.9233224486614e-10
 5.9413372850473e-10    5.1393553323461e-10     4.4839790708805e-10
 3.9478947315764e-10    3.5088157726423e-10     3.1485943471476e-10
 2.8524780569114e-10    2.6084912841672e-10     2.4069225180862e-10
 2.2399012562344e-10    2.1010501507470e-10     1.9852000308657e-10
 1.8881572419074e-10    1.8065143329300e-10     1.7374965455126e-10
 1.6788377650217e-10    1.6286806456072e-10
 3.8857224888264e-07    4.5243743053357e-07     5.0860595439367e-07
 5.5169280192085e-07    5.7725946521490e-07     5.8293731764042e-07
 5.6910296998903e-07    5.3873319863910e-07     4.9648987099825e-07
 4.4748692282963e-07    3.9625987219001e-07     3.4621390082719e-07
 2.9952954577295e-07    2.5734953065245e-07     2.2006643500779e-07
 1.8759667916855e-07    1.5959302200379e-07     1.3558933758395e-07
 1.1508969614425e-07    9.7617802453300e-08     8.2740868272636e-08
 7.0078178836963e-08    5.9301238901336e-08     5.0129746589186e-08
 4.2325886250649e-08    3.5688304871016e-08     3.0046456477437e-08
 2.5255607980386e-08    2.1192584458416e-08     1.7752223288613e-08
 1.4844457745032e-08    1.2391935283967e-08     1.0328076923138e-08
 8.5954933398588e-09    7.1446852431957e-09     5.9329678575480e-09
 4.9235709761271e-09    4.0848759910019e-09     3.3897609656976e-09
 2.8150304868526e-09    2.3409150177679e-09     1.9506274140143e-09
 1.6299685233573e-09    1.3669759246939e-09     1.1516115063510e-09
 9.7548453806341e-10    8.3160742186486e-10     7.1418155468790e-10
 6.1841082304424e-10    5.4034027126653e-10     4.7671749375617e-10
 4.2487433805256e-10    3.8262657787846e-10     3.4818932910072e-10
 3.2010613007302e-10    2.9718978087161e-10     2.7847322246567e-10
 2.6316892872256e-10    2.5063547094211e-10     2.4035009123704e-10
 2.3188628536275e-10    2.2489554124196e-10     2.1909251101786e-10
 2.1424300721782e-10    2.1015431434059e-10
 3.8745159164417e-07    4.5001725276225e-07     5.0420434830184e-07
 5.4464521484040e-07    5.6712004957239e-07     5.6966198307844e-07
 5.5311676996884e-07    5.2083877468226e-07     4.7766428650152e-07
 4.2866669767255e-07    3.7819455743595e-07     3.2941129976911e-07
 2.8427081704192e-07    2.4373873226086e-07     2.0808661892732e-07
 1.7715781302812e-07    1.5056715502857e-07     1.2783382508026e-07
 1.0846122514407e-07    9.1980089115809e-08     7.7968337833503e-08
 6.6057269908722e-08    5.5930404765370e-08     4.7318812237154e-08
 3.9995141418440e-08    3.3767536933660e-08     2.8474021201915e-08
 2.3977575951143e-08    2.0161969600287e-08     1.6928285681271e-08
 1.4192068418728e-08    1.1880991244325e-08     9.9329574200794e-09
 8.2945516773047e-09    6.9197733623642e-09     5.7689930877107e-09
 4.8080856240020e-09    4.0077009651863e-09     3.3426444577029e-09
 2.7913422496277e-09    2.3353759712456e-09     1.9590735304594e-09
 1.6491471995103e-09    1.3943724651942e-09     1.1853029414113e-09
 1.0140177844729e-09    8.7389874921994e-10     7.5943440717925e-10
 6.6604923427579e-10    5.8995536118488e-10     5.2802482143965e-10
 4.7768017874003e-10    4.3680147863989e-10     4.0364756295396e-10
 3.7678990642931e-10    3.5505727711574e-10     3.3748967676758e-10
 3.2330017916290e-10    3.1184344340634e-10     3.0258983173017e-10
 2.9510420563677e-10    2.8902860413007e-10     2.8406812776468e-10
 2.7997945647239e-10    2.7656152605312e-10
 3.8598478712809e-07    4.4674994046206e-07     4.9822038602129e-07
 5.3508145597350e-07    5.5343829210741e-07     5.5187827272339e-07
 5.3186238685886e-07    4.9721229332550e-07     4.5295348073830e-07
 4.0407424991811e-07    3.5466321180348e-07     3.0756746385567e-07
 2.6445281842530e-07    2.2606379408694e-07     1.9252277324611e-07
 1.6358391626821e-07    1.3881637346678e-07     1.1772214711585e-07
 9.9804609244013e-08    8.4603849268935e-08     7.1711613838659e-08
 6.0774589538456e-08    5.1491645283810e-08     4.3608365153181e-08
 3.6910746784254e-08    3.1219039865890e-08     2.6382174605625e-08
